,Abr-Jun
2018-06-15 08:30:00,161.0666666666667
2018-06-15 09:00:00,140.75
2018-06-15 09:30:00,105.5
2018-06-15 10:00:00,142.68333333333334
2018-06-15 10:30:00,158.85000000000002
2018-06-15 11:00:00,163.0
2018-06-15 11:30:00,163.25
2018-06-15 12:00:00,163.01666666666665
2018-06-15 12:30:00,159.53333333333333
2018-06-15 13:00:00,156.08333333333331
2018-06-15 13:30:00,145.79999999999998
2018-06-15 14:00:00,154.21666666666667
2018-06-15 14:30:00,158.95
2018-06-15 15:00:00,163.75
2018-06-15 15:30:00,165.53333333333333
2018-06-15 16:00:00,165.8
2018-06-15 16:30:00,165.68333333333337
2018-06-15 17:00:00,165.71666666666667
2018-06-15 17:30:00,165.06666666666663
2018-06-15 18:00:00,165.33333333333334
2018-06-15 18:30:00,165.88333333333335
2018-06-15 19:00:00,165.91666666666666
2018-06-15 19:30:00,165.86666666666667
2018-06-15 20:00:00,165.23333333333332
2018-06-15 20:30:00,164.91666666666669
2018-06-15 21:00:00,161.61666666666667
2018-06-15 21:30:00,158.98333333333332
2018-06-15 22:00:00,159.79999999999998
2018-06-15 22:30:00,145.5
2018-06-15 23:00:00,80.05
2018-06-15 23:30:00,126.41666666666669
2018-06-16 00:00:00,104.38333333333333
2018-06-16 00:30:00,112.8
2018-06-16 01:00:00,145.31666666666666
2018-06-16 01:30:00,159.9
2018-06-16 02:00:00,160.38333333333335
2018-06-16 02:30:00,162.53333333333333
2018-06-16 03:00:00,161.65
2018-06-16 03:30:00,164.41666666666666
2018-06-16 04:00:00,166.08333333333334
2018-06-16 04:30:00,165.86666666666667
2018-06-16 05:00:00,165.8166666666667
2018-06-16 05:30:00,165.8166666666667
2018-06-16 06:00:00,164.91666666666666
2018-06-16 06:30:00,164.81666666666663
2018-06-16 07:00:00,164.85
2018-06-16 07:30:00,164.71666666666667
2018-06-16 08:00:00,162.6
2018-06-16 08:30:00,161.33333333333334
2018-06-16 09:00:00,161.68333333333334
2018-06-16 09:30:00,165.15
2018-06-16 10:00:00,164.15
2018-06-16 10:30:00,163.83333333333334
2018-06-16 11:00:00,164.5
2018-06-16 11:30:00,164.5666666666667
2018-06-16 12:00:00,165.04999999999998
2018-06-16 12:30:00,164.61666666666665
2018-06-16 13:00:00,163.13333333333333
2018-06-16 13:30:00,164.15
2018-06-16 14:00:00,164.70000000000002
2018-06-16 14:30:00,165.28333333333333
2018-06-16 15:00:00,165.1833333333333
2018-06-16 15:30:00,165.5
2018-06-16 16:00:00,164.9333333333333
2018-06-16 16:30:00,165.01666666666668
2018-06-16 17:00:00,165.29999999999998
2018-06-16 17:30:00,164.73333333333335
2018-06-16 18:00:00,164.63333333333333
2018-06-16 18:30:00,163.43333333333334
2018-06-16 19:00:00,164.66666666666666
2018-06-16 19:30:00,162.0
2018-06-16 20:00:00,157.8
2018-06-16 20:30:00,149.75
2018-06-16 21:00:00,149.91666666666666
2018-06-16 21:30:00,139.83333333333334
2018-06-16 22:00:00,104.81666666666666
2018-06-16 22:30:00,88.26666666666667
2018-06-16 23:00:00,44.15
2018-06-16 23:30:00,52.65
2018-06-17 00:00:00,55.53333333333333
2018-06-17 00:30:00,51.883333333333326
2018-06-17 01:00:00,36.333333333333336
2018-06-17 01:30:00,30.666666666666668
2018-06-17 02:00:00,31.8
2018-06-17 02:30:00,41.93333333333333
2018-06-17 03:00:00,27.616666666666664
2018-06-17 03:30:00,23.0
2018-06-17 04:00:00,33.93333333333333
2018-06-17 04:30:00,45.616666666666674
2018-06-17 05:00:00,55.63333333333333
2018-06-17 05:30:00,67.41666666666667
2018-06-17 06:00:00,66.03333333333333
2018-06-17 06:30:00,62.93333333333334
2018-06-17 07:00:00,54.55
2018-06-17 07:30:00,67.58333333333333
2018-06-17 08:00:00,66.66666666666667
2018-06-17 08:30:00,54.63333333333333
2018-06-17 09:00:00,71.24999999999999
2018-06-17 09:30:00,91.55
2018-06-17 10:00:00,125.51666666666664
2018-06-17 10:30:00,126.7666666666667
2018-06-17 11:00:00,129.76666666666665
2018-06-17 11:30:00,128.08333333333334
2018-06-17 12:00:00,125.26666666666668
2018-06-17 12:30:00,110.55
2018-06-17 13:00:00,91.48333333333332
2018-06-17 13:30:00,55.68333333333334
2018-06-17 14:00:00,91.26666666666668
2018-06-17 14:30:00,94.25
2018-06-17 15:00:00,103.40000000000002
2018-06-17 15:30:00,105.71666666666668
2018-06-17 16:00:00,121.43333333333332
2018-06-17 16:30:00,95.33333333333331
2018-06-17 17:00:00,66.06666666666666
2018-06-17 17:30:00,41.46666666666667
2018-06-17 18:00:00,39.18333333333333
2018-06-17 18:30:00,57.400000000000006
2018-06-17 19:00:00,46.01666666666667
2018-06-17 19:30:00,45.16666666666666
2018-06-17 20:00:00,85.53333333333335
2018-06-17 20:30:00,100.0
2018-06-17 21:00:00,88.51666666666667
2018-06-17 21:30:00,39.68333333333333
2018-06-17 22:00:00,38.083333333333336
2018-06-17 22:30:00,45.333333333333336
2018-06-17 23:00:00,30.399999999999995
2018-06-17 23:30:00,15.516666666666666
2018-06-18 00:00:00,24.516666666666666
2018-06-18 00:30:00,25.700000000000003
2018-06-18 01:00:00,22.9
2018-06-18 01:30:00,15.283333333333331
2018-06-18 02:00:00,10.95
2018-06-18 02:30:00,7.216666666666666
2018-06-18 03:00:00,16.666666666666668
2018-06-18 03:30:00,22.016666666666666
2018-06-18 04:00:00,25.26666666666667
2018-06-18 04:30:00,32.11666666666667
2018-06-18 05:00:00,32.2
2018-06-18 05:30:00,31.66666666666667
2018-06-18 06:00:00,19.616666666666667
2018-06-18 06:30:00,13.833333333333334
2018-06-18 07:00:00,16.750000000000004
2018-06-18 07:30:00,42.56666666666667
2018-06-18 08:00:00,77.28333333333332
2018-06-18 08:30:00,63.333333333333336
2018-06-18 09:00:00,30.9
2018-06-18 09:30:00,19.13333333333333
2018-06-18 10:00:00,16.033333333333335
2018-06-18 10:30:00,40.86666666666667
2018-06-18 11:00:00,51.63333333333333
2018-06-18 11:30:00,48.650000000000006
2018-06-18 12:00:00,27.75
2018-06-18 12:30:00,23.933333333333334
2018-06-18 13:00:00,25.933333333333334
2018-06-18 13:30:00,20.25
2018-06-18 14:00:00,15.05
2018-06-18 14:30:00,36.31666666666667
2018-06-18 15:00:00,41.23333333333333
2018-06-18 15:30:00,27.85
2018-06-18 16:00:00,24.183333333333337
2018-06-18 16:30:00,18.05
2018-06-18 17:00:00,18.1
2018-06-18 17:30:00,23.41666666666666
2018-06-18 18:00:00,40.11666666666667
2018-06-18 18:30:00,111.90000000000002
2018-06-18 19:00:00,84.41666666666667
2018-06-18 19:30:00,71.95
2018-06-18 20:00:00,65.06666666666666
2018-06-18 20:30:00,46.5
2018-06-18 21:00:00,41.63333333333333
2018-06-18 21:30:00,48.366666666666674
2018-06-18 22:00:00,42.400000000000006
2018-06-18 22:30:00,40.75000000000001
2018-06-18 23:00:00,42.75
2018-06-18 23:30:00,48.11666666666667
2018-06-19 00:00:00,41.99999999999999
2018-06-19 00:30:00,40.96666666666666
2018-06-19 01:00:00,42.18333333333333
2018-06-19 01:30:00,32.1
2018-06-19 02:00:00,32.6
2018-06-19 02:30:00,37.65
2018-06-19 03:00:00,46.36666666666667
2018-06-19 03:30:00,39.95
2018-06-19 04:00:00,39.46666666666666
2018-06-19 04:30:00,35.98333333333333
2018-06-19 05:00:00,45.79999999999999
2018-06-19 05:30:00,35.21666666666666
2018-06-19 06:00:00,47.71666666666667
2018-06-19 06:30:00,51.75
2018-06-19 07:00:00,42.75
2018-06-19 07:30:00,41.38333333333333
2018-06-19 08:00:00,39.93333333333333
2018-06-19 08:30:00,33.85
2018-06-19 09:00:00,35.6
2018-06-19 09:30:00,36.28333333333333
2018-06-19 10:00:00,38.4
2018-06-19 10:30:00,48.1
2018-06-19 11:00:00,40.41666666666667
2018-06-19 11:30:00,26.73333333333333
2018-06-19 12:00:00,20.683333333333334
2018-06-19 12:30:00,21.98333333333333
2018-06-19 13:00:00,16.833333333333336
2018-06-19 13:30:00,7.416666666666667
2018-06-19 14:00:00,2.6833333333333336
2018-06-19 14:30:00,5.833333333333332
2018-06-19 15:00:00,6.616666666666667
2018-06-19 15:30:00,3.283333333333333
2018-06-19 16:00:00,2.583333333333333
2018-06-19 16:30:00,7.116666666666667
2018-06-19 17:00:00,17.266666666666666
2018-06-19 17:30:00,15.6
2018-06-19 18:00:00,13.6
2018-06-19 18:30:00,10.366666666666664
2018-06-19 19:00:00,11.283333333333331
2018-06-19 19:30:00,14.15
2018-06-19 20:00:00,13.05
2018-06-19 20:30:00,14.216666666666669
2018-06-19 21:00:00,19.78333333333333
2018-06-19 21:30:00,17.71666666666667
2018-06-19 22:00:00,16.716666666666665
2018-06-19 22:30:00,18.366666666666667
2018-06-19 23:00:00,15.0
2018-06-19 23:30:00,8.166666666666666
2018-06-20 00:00:00,1.7999999999999998
2018-06-20 00:30:00,-0.5166666666666667
2018-06-20 01:00:00,-0.4833333333333333
2018-06-20 01:30:00,0.3
2018-06-20 02:00:00,4.716666666666668
2018-06-20 02:30:00,6.033333333333334
2018-06-20 03:00:00,6.516666666666667
2018-06-20 03:30:00,3.9
2018-06-20 04:00:00,0.3166666666666666
2018-06-20 04:30:00,-0.3833333333333333
2018-06-20 05:00:00,-0.45
2018-06-20 05:30:00,-0.4999999999999999
2018-06-20 06:00:00,-0.4666666666666666
2018-06-20 06:30:00,-0.4499999999999999
2018-06-20 07:00:00,-0.4333333333333333
2018-06-20 07:30:00,-0.5
2018-06-20 08:00:00,-0.4166666666666667
2018-06-20 08:30:00,-0.3
2018-06-20 09:00:00,1.0
2018-06-20 09:30:00,1.1833333333333331
2018-06-20 10:00:00,0.8166666666666668
2018-06-20 10:30:00,0.45
2018-06-20 11:00:00,3.083333333333333
2018-06-20 11:30:00,6.133333333333333
2018-06-20 12:00:00,8.75
2018-06-20 12:30:00,8.316666666666666
2018-06-20 13:00:00,5.4
2018-06-20 13:30:00,3.2135
2018-06-20 14:00:00,1.35
2018-06-20 14:30:00,1.3166666666666669
2018-06-20 15:00:00,1.0166666666666668
2018-06-20 15:30:00,1.6333333333333335
2018-06-20 16:00:00,6.150000000000001
2018-06-20 16:30:00,13.266666666666666
2018-06-20 17:00:00,12.65
2018-06-20 17:30:00,8.866666666666665
2018-06-20 18:00:00,7.616666666666667
2018-06-20 18:30:00,10.766666666666667
2018-06-20 19:00:00,10.7
2018-06-20 19:30:00,10.9
2018-06-20 20:00:00,11.666666666666666
2018-06-20 20:30:00,10.5
2018-06-20 21:00:00,9.15
2018-06-20 21:30:00,10.800000000000002
2018-06-20 22:00:00,12.333333333333334
2018-06-20 22:30:00,12.116666666666667
2018-06-20 23:00:00,11.233333333333334
2018-06-20 23:30:00,18.183333333333334
2018-06-21 00:00:00,21.75
2018-06-21 00:30:00,34.63333333333333
2018-06-21 01:00:00,37.21666666666667
2018-06-21 01:30:00,33.96666666666667
2018-06-21 02:00:00,43.36666666666667
2018-06-21 02:30:00,37.4
2018-06-21 03:00:00,41.28333333333334
2018-06-21 03:30:00,43.81666666666666
2018-06-21 04:00:00,50.71666666666667
2018-06-21 04:30:00,36.31666666666667
2018-06-21 05:00:00,29.433333333333337
2018-06-21 05:30:00,24.366666666666664
2018-06-21 06:00:00,14.833333333333334
2018-06-21 06:30:00,16.083333333333332
2018-06-21 07:00:00,32.71666666666667
2018-06-21 07:30:00,34.61666666666667
2018-06-21 08:00:00,36.06666666666667
2018-06-21 08:30:00,34.1
2018-06-21 09:00:00,29.23333333333333
2018-06-21 09:30:00,24.366666666666664
2018-06-21 10:00:00,31.316666666666663
2018-06-21 10:30:00,38.06666666666667
2018-06-21 11:00:00,50.70000000000001
2018-06-21 11:30:00,54.23333333333333
2018-06-21 12:00:00,59.0
2018-06-21 12:30:00,68.73333333333333
2018-06-21 13:00:00,62.21666666666668
2018-06-21 13:30:00,63.31666666666666
2018-06-21 14:00:00,64.68333333333334
2018-06-21 14:30:00,63.21666666666666
2018-06-21 15:00:00,59.9
2018-06-21 15:30:00,60.11666666666667
2018-06-21 16:00:00,71.91666666666667
2018-06-21 16:30:00,70.53333333333335
2018-06-21 17:00:00,64.55
2018-06-21 17:30:00,55.70000000000001
2018-06-21 18:00:00,59.23333333333333
2018-06-21 18:30:00,56.133333333333326
2018-06-21 19:00:00,45.13333333333333
2018-06-21 19:30:00,26.566666666666663
2018-06-21 20:00:00,23.3
2018-06-21 20:30:00,20.45
2018-06-21 21:00:00,16.483333333333334
2018-06-21 21:30:00,15.85
2018-06-21 22:00:00,15.516666666666667
2018-06-21 22:30:00,17.2
2018-06-21 23:00:00,15.783333333333331
2018-06-21 23:30:00,17.349999999999998
2018-06-22 00:00:00,17.88333333333333
2018-06-22 00:30:00,19.58333333333333
2018-06-22 01:00:00,26.71666666666667
2018-06-22 01:30:00,36.0
2018-06-22 02:00:00,40.06666666666667
2018-06-22 02:30:00,51.54999999999999
2018-06-22 03:00:00,67.61666666666666
2018-06-22 03:30:00,60.76666666666666
2018-06-22 04:00:00,54.88333333333333
2018-06-22 04:30:00,48.3
2018-06-22 05:00:00,45.31666666666666
2018-06-22 05:30:00,41.95
2018-06-22 06:00:00,47.583333333333336
2018-06-22 06:30:00,51.38333333333333
2018-06-22 07:00:00,53.76666666666667
2018-06-22 07:30:00,49.21666666666667
2018-06-22 08:00:00,60.25
2018-06-22 08:30:00,81.83333333333333
2018-06-22 09:00:00,86.25
2018-06-22 09:30:00,72.43333333333334
2018-06-22 10:00:00,57.25
2018-06-22 10:30:00,44.6
2018-06-22 11:00:00,31.950000000000003
2018-06-22 11:30:00,22.25
2018-06-22 12:00:00,16.099999999999998
2018-06-22 12:30:00,17.650000000000002
2018-06-22 13:00:00,26.71666666666667
2018-06-22 13:30:00,42.083333333333336
2018-06-22 14:00:00,57.1
2018-06-22 14:30:00,61.833333333333336
2018-06-22 15:00:00,87.45
2018-06-22 15:30:00,110.13333333333333
2018-06-22 16:00:00,104.23333333333332
2018-06-22 16:30:00,115.4
2018-06-22 17:00:00,117.83333333333331
2018-06-22 17:30:00,116.18333333333332
2018-06-22 18:00:00,141.3166666666667
2018-06-22 18:30:00,146.5
2018-06-22 19:00:00,153.56666666666666
2018-06-22 19:30:00,155.76666666666665
2018-06-22 20:00:00,160.5
2018-06-22 20:30:00,162.86666666666667
2018-06-22 21:00:00,162.18333333333337
2018-06-22 21:30:00,161.63333333333333
2018-06-22 22:00:00,160.1
2018-06-22 22:30:00,159.68333333333334
2018-06-22 23:00:00,159.66666666666666
2018-06-22 23:30:00,159.79999999999998
2018-06-23 00:00:00,160.33333333333334
2018-06-23 00:30:00,159.94999999999996
2018-06-23 01:00:00,160.45000000000002
2018-06-23 01:30:00,150.41666666666666
2018-06-23 02:00:00,151.71666666666667
2018-06-23 02:30:00,159.33333333333334
2018-06-23 03:00:00,159.16666666666666
2018-06-23 03:30:00,151.88333333333333
2018-06-23 04:00:00,160.10000000000002
2018-06-23 04:30:00,162.71666666666667
2018-06-23 05:00:00,162.18333333333334
2018-06-23 05:30:00,162.71666666666667
2018-06-23 06:00:00,162.99999999999997
2018-06-23 06:30:00,162.53333333333333
2018-06-23 07:00:00,162.15
2018-06-23 07:30:00,159.68333333333334
2018-06-23 08:00:00,157.35
2018-06-23 08:30:00,155.25
2018-06-23 09:00:00,148.6166666666667
2018-06-23 09:30:00,142.51666666666668
2018-06-23 10:00:00,138.24999999999997
2018-06-23 10:30:00,136.95000000000002
2018-06-23 11:00:00,148.49999999999997
2018-06-23 11:30:00,144.38333333333335
2018-06-23 12:00:00,142.6
2018-06-23 12:30:00,154.79999999999998
2018-06-23 13:00:00,161.73333333333332
2018-06-23 13:30:00,163.51666666666668
2018-06-23 14:00:00,163.95000000000002
2018-06-23 14:30:00,164.63333333333335
2018-06-23 15:00:00,164.4
2018-06-23 15:30:00,164.63333333333335
2018-06-23 16:00:00,164.33333333333334
2018-06-23 16:30:00,164.6
2018-06-23 17:00:00,165.8166666666667
2018-06-23 17:30:00,165.83333333333334
2018-06-23 18:00:00,163.98333333333332
2018-06-23 18:30:00,163.98333333333332
2018-06-23 19:00:00,164.83333333333331
2018-06-23 19:30:00,165.73333333333332
2018-06-23 20:00:00,165.21666666666667
2018-06-23 20:30:00,165.36666666666665
2018-06-23 21:00:00,165.45
2018-06-23 21:30:00,165.08333333333334
2018-06-23 22:00:00,162.95000000000002
2018-06-23 22:30:00,160.61666666666667
2018-06-23 23:00:00,153.95
2018-06-23 23:30:00,146.05
2018-06-24 00:00:00,154.08333333333334
2018-06-24 00:30:00,157.35
2018-06-24 01:00:00,152.89999999999998
2018-06-24 01:30:00,156.04999999999998
2018-06-24 02:00:00,161.11666666666665
2018-06-24 02:30:00,148.58333333333331
2018-06-24 03:00:00,136.96666666666667
2018-06-24 03:30:00,136.48333333333335
2018-06-24 04:00:00,135.3
2018-06-24 04:30:00,143.20000000000002
2018-06-24 05:00:00,151.1
2018-06-24 05:30:00,154.03333333333333
2018-06-24 06:00:00,153.41666666666669
2018-06-24 06:30:00,148.38333333333333
2018-06-24 07:00:00,138.91666666666666
2018-06-24 07:30:00,132.95000000000002
2018-06-24 08:00:00,140.36666666666665
2018-06-24 08:30:00,140.96666666666667
2018-06-24 09:00:00,132.65
2018-06-24 09:30:00,138.33333333333331
2018-06-24 10:00:00,150.06666666666666
2018-06-24 10:30:00,134.71666666666667
2018-06-24 11:00:00,135.93333333333334
2018-06-24 11:30:00,145.41666666666666
2018-06-24 12:00:00,127.53333333333332
2018-06-24 12:30:00,116.26666666666668
2018-06-24 13:00:00,117.28333333333332
2018-06-24 13:30:00,112.08333333333331
2018-06-24 14:00:00,105.28333333333332
2018-06-24 14:30:00,99.83333333333331
2018-06-24 15:00:00,99.63333333333334
2018-06-24 15:30:00,103.53333333333332
2018-06-24 16:00:00,84.95
2018-06-24 16:30:00,89.2
2018-06-24 17:00:00,95.28333333333336
2018-06-24 17:30:00,84.9
2018-06-24 18:00:00,85.66666666666667
2018-06-24 18:30:00,82.01666666666667
2018-06-24 19:00:00,89.11666666666666
2018-06-24 19:30:00,88.98333333333335
2018-06-24 20:00:00,73.60000000000001
2018-06-24 20:30:00,60.79999999999999
2018-06-24 21:00:00,39.45
2018-06-24 21:30:00,19.78333333333333
2018-06-24 22:00:00,14.083333333333334
2018-06-24 22:30:00,13.383333333333333
2018-06-24 23:00:00,11.333333333333334
2018-06-24 23:30:00,11.616666666666667
2018-06-25 00:00:00,9.233333333333333
2018-06-25 00:30:00,11.45
2018-06-25 01:00:00,8.016666666666667
2018-06-25 01:30:00,7.283333333333334
2018-06-25 02:00:00,6.916666666666667
2018-06-25 02:30:00,8.366666666666667
2018-06-25 03:00:00,14.566666666666668
2018-06-25 03:30:00,16.400000000000002
2018-06-25 04:00:00,13.35
2018-06-25 04:30:00,16.783333333333335
2018-06-25 05:00:00,19.933333333333334
2018-06-25 05:30:00,19.316666666666663
2018-06-25 06:00:00,15.85
2018-06-25 06:30:00,10.216666666666669
2018-06-25 07:00:00,11.466666666666669
2018-06-25 07:30:00,11.916666666666666
2018-06-25 08:00:00,16.533333333333335
2018-06-25 08:30:00,15.783333333333331
2018-06-25 09:00:00,12.416666666666664
2018-06-25 09:30:00,15.683333333333335
2018-06-25 10:00:00,6.416666666666667
2018-06-25 10:30:00,3.983333333333334
2018-06-25 11:00:00,5.216666666666667
2018-06-25 11:30:00,6.083333333333333
2018-06-25 12:00:00,7.816666666666666
2018-06-25 12:30:00,10.216666666666669
2018-06-25 13:00:00,12.116666666666667
2018-06-25 13:30:00,13.683333333333332
2018-06-25 14:00:00,23.23333333333333
2018-06-25 14:30:00,25.450000000000003
2018-06-25 15:00:00,18.45
2018-06-25 15:30:00,11.866666666666667
2018-06-25 16:00:00,7.1000000000000005
2018-06-25 16:30:00,5.516666666666667
2018-06-25 17:00:00,9.583333333333334
2018-06-25 17:30:00,12.483333333333333
2018-06-25 18:00:00,15.033333333333331
2018-06-25 18:30:00,13.55
2018-06-25 19:00:00,12.316666666666668
2018-06-25 19:30:00,9.999999999999998
2018-06-25 20:00:00,8.6
2018-06-25 20:30:00,3.066666666666667
2018-06-25 21:00:00,0.25
2018-06-25 21:30:00,1.5666666666666664
2018-06-25 22:00:00,2.8000000000000003
2018-06-25 22:30:00,2.95
2018-06-25 23:00:00,3.066666666666667
2018-06-25 23:30:00,2.0666666666666664
2018-06-26 00:00:00,-0.5
2018-06-26 00:30:00,-0.3999999999999999
2018-06-26 01:00:00,-0.5
2018-06-26 01:30:00,-0.4833333333333333
2018-06-26 02:00:00,-0.4333333333333333
2018-06-26 02:30:00,-0.45
2018-06-26 03:00:00,0.3333333333333333
2018-06-26 03:30:00,1.25
2018-06-26 04:00:00,0.5666666666666665
2018-06-26 04:30:00,-0.4499999999999999
2018-06-26 05:00:00,-0.4666666666666666
2018-06-26 05:30:00,-0.4666666666666666
2018-06-26 06:00:00,-0.5
2018-06-26 06:30:00,-0.4166666666666667
2018-06-26 07:00:00,-0.4833333333333333
2018-06-26 07:30:00,-0.5166666666666667
2018-06-26 08:00:00,-0.4499999999999999
2018-06-26 08:30:00,-0.5166666666666666
2018-06-26 09:00:00,-0.4333333333333333
2018-06-26 09:30:00,-0.45
2018-06-26 10:00:00,-0.5
2018-06-26 10:30:00,-0.5333333333333333
2018-06-26 11:00:00,-0.5333333333333333
2018-06-26 11:30:00,-0.5666666666666667
2018-06-26 12:00:00,0.2833333333333334
2018-06-26 12:30:00,2.55
2018-06-26 13:00:00,3.25
2018-06-26 13:30:00,4.266666666666666
2018-06-26 14:00:00,6.8500000000000005
2018-06-26 14:30:00,7.966666666666668
2018-06-26 15:00:00,5.366666666666667
2018-06-26 15:30:00,4.683333333333334
2018-06-26 16:00:00,6.316666666666666
2018-06-26 16:30:00,3.1666666666666674
2018-06-26 17:00:00,1.4666666666666668
2018-06-26 17:30:00,0.45
2018-06-26 18:00:00,-4.625929269271485e-18
2018-06-26 18:30:00,0.1666666666666666
2018-06-26 19:00:00,-0.15
2018-06-26 19:30:00,-0.4499999999999999
2018-06-26 20:00:00,-0.4333333333333333
2018-06-26 20:30:00,-0.4333333333333333
2018-06-26 21:00:00,-0.4833333333333333
2018-06-26 21:30:00,-0.15
2018-06-26 22:00:00,0.8666666666666666
2018-06-26 22:30:00,0.3666666666666666
2018-06-26 23:00:00,-0.3
2018-06-26 23:30:00,-0.3999999999999999
2018-06-27 00:00:00,-0.4666666666666666
2018-06-27 00:30:00,-0.45
2018-06-27 01:00:00,-0.4333333333333333
2018-06-27 01:30:00,-0.4333333333333333
2018-06-27 02:00:00,-0.3999999999999999
2018-06-27 02:30:00,-0.3333333333333333
2018-06-27 03:00:00,1.1833333333333331
2018-06-27 03:30:00,2.85
2018-06-27 04:00:00,7.55
2018-06-27 04:30:00,6.666666666666667
2018-06-27 05:00:00,1.4833333333333336
2018-06-27 05:30:00,-0.3833333333333333
2018-06-27 06:00:00,-0.3666666666666667
2018-06-27 06:30:00,0.0666666666666667
2018-06-27 07:00:00,-0.2166666666666666
2018-06-27 07:30:00,-0.4333333333333333
2018-06-27 08:00:00,-0.4499999999999999
2018-06-27 08:30:00,-0.4666666666666667
2018-06-27 09:00:00,-0.45
2018-06-27 09:30:00,-0.4666666666666666
2018-06-27 10:00:00,-0.4499999999999999
2018-06-27 10:30:00,-0.3999999999999999
2018-06-27 11:00:00,-0.5166666666666666
2018-06-27 11:30:00,-0.5
2018-06-27 12:00:00,-0.5333333333333333
2018-06-27 12:30:00,-0.4833333333333334
2018-06-27 13:00:00,-0.6
2018-06-27 13:30:00,-0.55
2018-06-27 14:00:00,-0.4833333333333333
2018-06-27 14:30:00,-0.4833333333333333
2018-06-27 15:00:00,-0.5499999999999999
2018-06-27 15:30:00,-0.5333333333333333
2018-06-27 16:00:00,-0.5333333333333333
2018-06-27 16:30:00,-0.45
2018-06-27 17:00:00,-0.5
2018-06-27 17:30:00,-0.4166666666666667
2018-06-27 18:00:00,-0.5
2018-06-27 18:30:00,-0.5333333333333333
2018-06-27 19:00:00,-0.4833333333333334
2018-06-27 19:30:00,-0.45
2018-06-27 20:00:00,-0.5
2018-06-27 20:30:00,-0.5499999999999999
2018-06-27 21:00:00,-0.5499999999999999
2018-06-27 21:30:00,-0.6166666666666667
2018-06-27 22:00:00,-0.5333333333333333
2018-06-27 22:30:00,-0.5666666666666668
2018-06-27 23:00:00,-0.5
2018-06-27 23:30:00,-0.6000000000000001
2018-06-28 00:00:00,-0.2666666666666666
2018-06-28 00:30:00,0.0333333333333333
2018-06-28 01:00:00,1.8333333333333333
2018-06-28 01:30:00,2.45
2018-06-28 02:00:00,3.516666666666666
2018-06-28 02:30:00,3.4333333333333336
2018-06-28 03:00:00,6.483333333333333
2018-06-28 03:30:00,7.783333333333334
2018-06-28 04:00:00,6.983333333333333
2018-06-28 04:30:00,5.4
2018-06-28 05:00:00,8.4
2018-06-28 05:30:00,10.116666666666664
2018-06-28 06:00:00,9.183333333333334
2018-06-28 06:30:00,9.966666666666669
2018-06-28 07:00:00,14.800000000000002
2018-06-28 07:30:00,17.400000000000002
2018-06-28 08:00:00,16.9
2018-06-28 08:30:00,14.316666666666665
2018-06-28 09:00:00,15.716666666666669
2018-06-28 09:30:00,12.6
2018-06-28 10:00:00,5.116666666666667
2018-06-28 10:30:00,2.3833333333333333
2018-06-28 11:00:00,0.1666666666666667
2018-06-28 11:30:00,0.1833333333333333
2018-06-28 12:00:00,0.5666666666666667
2018-06-28 12:30:00,1.3
2018-06-28 13:00:00,2.183333333333333
2018-06-28 13:30:00,2.9666666666666663
2018-06-28 14:00:00,4.366666666666667
2018-06-28 14:30:00,3.0500000000000003
2018-06-28 15:00:00,7.016666666666667
2018-06-28 15:30:00,7.383333333333334
2018-06-28 16:00:00,7.100000000000001
2018-06-28 16:30:00,7.033333333333334
2018-06-28 17:00:00,7.233333333333333
2018-06-28 17:30:00,8.666666666666666
2018-06-28 18:00:00,12.35
2018-06-28 18:30:00,13.216666666666669
2018-06-28 19:00:00,1.6833333333333336
2018-06-28 19:30:00,3.45
2018-06-28 20:00:00,3.583333333333333
2018-06-28 20:30:00,2.1666666666666665
2018-06-28 21:00:00,5.6000000000000005
2018-06-28 21:30:00,6.583333333333335
2018-06-28 22:00:00,7.150000000000001
2018-06-28 22:30:00,8.916666666666666
2018-06-28 23:00:00,11.966666666666669
2018-06-28 23:30:00,12.583333333333334
2018-06-29 00:00:00,16.96666666666667
2018-06-29 00:30:00,18.933333333333334
2018-06-29 01:00:00,25.866666666666664
2018-06-29 01:30:00,31.46666666666667
2018-06-29 02:00:00,31.816666666666663
2018-06-29 02:30:00,45.41666666666666
2018-06-29 03:00:00,25.28333333333333
2018-06-29 03:30:00,25.866666666666664
2018-06-29 04:00:00,54.9
2018-06-29 04:30:00,40.53333333333333
2018-06-29 05:00:00,16.6
2018-06-29 05:30:00,6.916666666666667
2018-06-29 06:00:00,5.866666666666667
2018-06-29 06:30:00,7.099999999999999
2018-06-29 07:00:00,16.36666666666667
2018-06-29 07:30:00,13.183333333333332
2018-06-29 08:00:00,10.883333333333333
2018-06-29 08:30:00,11.883333333333333
2018-06-29 09:00:00,8.25
2018-06-29 09:30:00,15.450000000000005
2018-06-29 10:00:00,23.28333333333333
2018-06-29 10:30:00,22.066666666666663
2018-06-29 11:00:00,16.95
2018-06-29 11:30:00,22.05
2018-06-29 12:00:00,25.33333333333333
2018-06-29 12:30:00,43.38333333333333
2018-06-29 13:00:00,49.900000000000006
2018-06-29 13:30:00,50.48333333333334
2018-06-29 14:00:00,50.70000000000001
2018-06-29 14:30:00,42.78333333333333
2018-06-29 15:00:00,42.16666666666666
2018-06-29 15:30:00,34.06666666666667
2018-06-29 16:00:00,26.46666666666667
