,Out-Dez
2018-12-15 09:30:00,-0.0458333333333333
2018-12-15 10:00:00,-0.0866666666666666
2018-12-15 10:30:00,-0.012
2018-12-15 11:00:00,1.7601666666666669
2018-12-15 11:30:00,5.761833333333333
2018-12-15 12:00:00,7.499333333333333
2018-12-15 12:30:00,12.431000000000004
2018-12-15 13:00:00,28.101
2018-12-15 13:30:00,48.15616666666667
2018-12-15 14:00:00,86.88883333333332
2018-12-15 14:30:00,72.93833333333332
2018-12-15 15:00:00,45.99916666666667
2018-12-15 15:30:00,57.10033333333334
2018-12-15 16:00:00,54.834833333333336
2018-12-15 16:30:00,49.76366666666667
2018-12-15 17:00:00,44.6695
2018-12-15 17:30:00,45.5095
2018-12-15 18:00:00,37.25566666666666
2018-12-15 18:30:00,58.29466666666667
2018-12-15 19:00:00,60.3735
2018-12-15 19:30:00,45.274
2018-12-15 20:00:00,17.424166666666665
2018-12-15 20:30:00,5.4816666666666665
2018-12-15 21:00:00,0.0506666666666666
2018-12-15 21:30:00,1.0408333333333333
2018-12-15 22:00:00,4.065
2018-12-15 22:30:00,12.193
2018-12-15 23:00:00,20.015
2018-12-15 23:30:00,33.404500000000006
2018-12-16 00:00:00,28.944000000000003
2018-12-16 00:30:00,18.68283333333333
2018-12-16 01:00:00,18.404666666666667
2018-12-16 01:30:00,22.936833333333336
2018-12-16 02:00:00,26.71783333333333
2018-12-16 02:30:00,33.850500000000004
2018-12-16 03:00:00,31.683333333333334
2018-12-16 03:30:00,42.663833333333336
2018-12-16 04:00:00,33.460166666666666
2018-12-16 04:30:00,16.529500000000002
2018-12-16 05:00:00,5.471333333333334
2018-12-16 05:30:00,8.9505
2018-12-16 06:00:00,12.579166666666667
2018-12-16 06:30:00,13.307
2018-12-16 07:00:00,6.059166666666666
2018-12-16 07:30:00,2.1986666666666665
2018-12-16 08:00:00,2.8171666666666666
2018-12-16 08:30:00,8.161666666666665
2018-12-16 09:00:00,11.436333333333332
2018-12-16 09:30:00,12.618333333333334
2018-12-16 10:00:00,18.92966666666667
2018-12-16 10:30:00,19.05016666666667
2018-12-16 11:00:00,12.359
2018-12-16 11:30:00,18.4545
2018-12-16 12:00:00,12.504333333333332
2018-12-16 12:30:00,23.499
2018-12-16 13:00:00,19.110333333333333
2018-12-16 13:30:00,16.445166666666665
2018-12-16 14:00:00,15.770666666666664
2018-12-16 14:30:00,18.178833333333333
2018-12-16 15:00:00,10.588333333333331
2018-12-16 15:30:00,12.975500000000002
2018-12-16 16:00:00,8.281666666666666
2018-12-16 16:30:00,2.5743333333333336
2018-12-16 17:00:00,0.2273333333333333
2018-12-16 17:30:00,-0.2388333333333333
2018-12-16 18:00:00,-0.2288333333333333
2018-12-16 18:30:00,-0.2149999999999999
2018-12-16 19:00:00,-0.2009999999999999
2018-12-16 19:30:00,3.5071666666666665
2018-12-16 20:00:00,8.135166666666667
2018-12-16 20:30:00,7.111
2018-12-16 21:00:00,4.652166666666667
2018-12-16 21:30:00,0.8423333333333334
2018-12-16 22:00:00,3.951833333333333
2018-12-16 22:30:00,3.9003333333333328
2018-12-16 23:00:00,2.168333333333333
2018-12-16 23:30:00,0.2393333333333333
2018-12-17 00:00:00,-0.1185
2018-12-17 00:30:00,0.3453333333333333
2018-12-17 01:00:00,2.002666666666667
2018-12-17 01:30:00,10.814166666666669
2018-12-17 02:00:00,18.968
2018-12-17 02:30:00,15.097833333333334
2018-12-17 03:00:00,13.165333333333336
2018-12-17 03:30:00,19.914
2018-12-17 04:00:00,10.806333333333331
2018-12-17 04:30:00,6.041999999999999
2018-12-17 05:00:00,12.620500000000002
2018-12-17 05:30:00,9.351166666666666
2018-12-17 06:00:00,7.021666666666667
2018-12-17 06:30:00,4.324833333333333
2018-12-17 07:00:00,5.905333333333332
2018-12-17 07:30:00,2.371
2018-12-17 08:00:00,2.4153333333333333
2018-12-17 08:30:00,6.4558333333333335
2018-12-17 09:00:00,9.44
2018-12-17 09:30:00,7.667833333333333
2018-12-17 10:00:00,6.3115
2018-12-17 10:30:00,10.573166666666667
2018-12-17 11:00:00,5.178666666666667
2018-12-17 11:30:00,3.8488333333333338
2018-12-17 12:00:00,4.020333333333333
2018-12-17 12:30:00,0.68
2018-12-17 13:00:00,2.3833333333333333
2018-12-17 13:30:00,2.1241666666666665
2018-12-17 14:00:00,5.394333333333333
2018-12-17 14:30:00,5.023
2018-12-17 15:00:00,9.751
2018-12-17 15:30:00,15.309999999999995
2018-12-17 16:00:00,10.184833333333332
2018-12-17 16:30:00,5.235166666666666
2018-12-17 17:00:00,3.833
2018-12-17 17:30:00,4.939333333333333
2018-12-17 18:00:00,22.409333333333336
2018-12-17 18:30:00,32.92516666666666
2018-12-17 19:00:00,30.944499999999994
2018-12-17 19:30:00,18.166833333333333
2018-12-17 20:00:00,12.285833333333334
2018-12-17 20:30:00,13.647
2018-12-17 21:00:00,8.050166666666668
2018-12-17 21:30:00,6.964333333333333
2018-12-17 22:00:00,11.510166666666665
2018-12-17 22:30:00,8.286166666666668
2018-12-17 23:00:00,6.605999999999999
2018-12-17 23:30:00,6.940166666666667
2018-12-18 00:00:00,9.508
2018-12-18 00:30:00,14.795833333333336
2018-12-18 01:00:00,10.940333333333331
2018-12-18 01:30:00,9.245833333333334
2018-12-18 02:00:00,6.862833333333334
2018-12-18 02:30:00,9.0425
2018-12-18 03:00:00,10.629833333333332
2018-12-18 03:30:00,10.358333333333333
2018-12-18 04:00:00,7.798000000000001
2018-12-18 04:30:00,7.395333333333333
2018-12-18 05:00:00,5.980333333333334
2018-12-18 05:30:00,5.4255
2018-12-18 06:00:00,8.029833333333332
2018-12-18 06:30:00,11.4765
2018-12-18 07:00:00,9.7845
2018-12-18 07:30:00,8.5295
2018-12-18 08:00:00,6.261
2018-12-18 08:30:00,5.966
2018-12-18 09:00:00,8.465666666666666
2018-12-18 09:30:00,8.890333333333333
2018-12-18 10:00:00,6.6275
2018-12-18 10:30:00,2.4293333333333336
2018-12-18 11:00:00,3.692
2018-12-18 11:30:00,6.581
2018-12-18 12:00:00,7.146833333333333
2018-12-18 12:30:00,8.819
2018-12-18 13:00:00,9.707333333333333
2018-12-18 13:30:00,16.354833333333335
2018-12-18 14:00:00,19.6325
2018-12-18 14:30:00,20.184166666666663
2018-12-18 15:00:00,31.536
2018-12-18 15:30:00,35.10783333333333
2018-12-18 16:00:00,30.56
2018-12-18 16:30:00,25.673
2018-12-18 17:00:00,19.426166666666663
2018-12-18 17:30:00,17.555666666666664
2018-12-18 18:00:00,12.496
2018-12-18 18:30:00,15.673333333333334
2018-12-18 19:00:00,30.516333333333336
2018-12-18 19:30:00,36.46783333333333
2018-12-18 20:00:00,14.888500000000002
2018-12-18 20:30:00,13.934166666666668
2018-12-18 21:00:00,19.105
2018-12-18 21:30:00,18.47383333333333
2018-12-18 22:00:00,25.752
2018-12-18 22:30:00,17.637999999999998
2018-12-18 23:00:00,2.292
2018-12-18 23:30:00,3.2705
2018-12-19 00:00:00,1.4611666666666665
2018-12-19 00:30:00,0.766
2018-12-19 01:00:00,1.8191666666666668
2018-12-19 01:30:00,3.5511666666666666
2018-12-19 02:00:00,5.983499999999999
2018-12-19 02:30:00,1.0983333333333334
2018-12-19 03:00:00,2.0875
2018-12-19 03:30:00,3.273
2018-12-19 04:00:00,4.540666666666668
2018-12-19 04:30:00,6.641666666666667
2018-12-19 05:00:00,11.806666666666668
2018-12-19 05:30:00,30.4455
2018-12-19 06:00:00,26.874666666666663
2018-12-19 06:30:00,16.064833333333333
2018-12-19 07:00:00,11.029166666666669
2018-12-19 07:30:00,15.441833333333332
2018-12-19 08:00:00,9.484333333333334
2018-12-19 08:30:00,11.354833333333334
2018-12-19 09:00:00,10.187833333333334
2018-12-19 09:30:00,10.041
2018-12-19 10:00:00,5.148333333333333
2018-12-19 10:30:00,4.995666666666667
2018-12-19 11:00:00,3.731500000000001
2018-12-19 11:30:00,2.060833333333333
2018-12-19 12:00:00,0.3083333333333334
2018-12-19 12:30:00,-0.0266666666666666
2018-12-19 13:00:00,-0.2348333333333333
2018-12-19 13:30:00,-0.0998333333333332
2018-12-19 14:00:00,5.079833333333334
2018-12-19 14:30:00,30.27533333333333
2018-12-19 15:00:00,49.197
2018-12-19 15:30:00,4.413833333333334
2018-12-19 16:00:00,3.388333333333333
2018-12-19 16:30:00,-0.2896666666666667
2018-12-19 17:00:00,-0.1708333333333333
2018-12-19 17:30:00,-0.2391666666666666
2018-12-19 18:00:00,-0.1244999999999999
2018-12-19 18:30:00,2.8668333333333336
2018-12-19 19:00:00,5.420166666666667
2018-12-19 19:30:00,6.768666666666667
2018-12-19 20:00:00,5.0135
2018-12-19 20:30:00,3.2898333333333336
2018-12-19 21:00:00,1.2893333333333332
2018-12-19 21:30:00,0.8095
2018-12-19 22:00:00,0.8211666666666666
2018-12-19 22:30:00,0.4431666666666666
2018-12-19 23:00:00,0.2358333333333333
2018-12-19 23:30:00,0.1994999999999999
2018-12-20 00:00:00,-0.0063333333333333
2018-12-20 00:30:00,-0.239
2018-12-20 01:00:00,-0.2058333333333333
2018-12-20 01:30:00,0.4455
2018-12-20 02:00:00,1.5905000000000002
2018-12-20 02:30:00,5.466999999999999
2018-12-20 03:00:00,3.4266666666666663
2018-12-20 03:30:00,3.8336666666666654
2018-12-20 04:00:00,5.421833333333333
2018-12-20 04:30:00,14.149333333333333
2018-12-20 05:00:00,27.72666666666667
2018-12-20 05:30:00,19.181166666666662
2018-12-20 06:00:00,18.520666666666667
2018-12-20 06:30:00,17.128
2018-12-20 07:00:00,18.968166666666665
2018-12-20 07:30:00,15.080833333333333
2018-12-20 08:00:00,10.451833333333331
2018-12-20 08:30:00,5.319
2018-12-20 09:00:00,7.568166666666666
2018-12-20 09:30:00,12.482666666666669
2018-12-20 10:00:00,15.864666666666666
2018-12-20 10:30:00,10.359166666666669
2018-12-20 11:00:00,18.12283333333333
2018-12-20 11:30:00,29.887833333333333
2018-12-20 12:00:00,25.008666666666667
2018-12-20 12:30:00,24.7565
2018-12-20 13:00:00,20.34166666666667
2018-12-20 13:30:00,38.59783333333333
2018-12-20 14:00:00,59.0135
2018-12-20 14:30:00,76.19983333333333
2018-12-20 15:00:00,71.2965
2018-12-20 15:30:00,74.99783333333333
2018-12-20 16:00:00,73.30883333333334
2018-12-20 16:30:00,83.44999999999999
2018-12-20 17:00:00,77.71983333333333
2018-12-20 17:30:00,85.5425
2018-12-20 18:00:00,78.2605
2018-12-20 18:30:00,73.30366666666666
2018-12-20 19:00:00,79.76566666666666
2018-12-20 19:30:00,52.763166666666656
2018-12-20 20:00:00,37.6045
2018-12-20 20:30:00,23.9735
2018-12-20 21:00:00,13.968166666666669
2018-12-20 21:30:00,20.978166666666667
2018-12-20 22:00:00,25.952
2018-12-20 22:30:00,15.9065
2018-12-20 23:00:00,8.388166666666669
2018-12-20 23:30:00,15.115833333333333
2018-12-21 00:00:00,26.41033333333333
2018-12-21 00:30:00,24.19916666666667
2018-12-21 01:00:00,17.854666666666667
2018-12-21 01:30:00,16.144666666666666
2018-12-21 02:00:00,13.575666666666663
2018-12-21 02:30:00,12.842333333333334
2018-12-21 03:00:00,22.445666666666668
2018-12-21 03:30:00,25.87683333333333
2018-12-21 04:00:00,25.526
2018-12-21 04:30:00,21.16433333333333
2018-12-21 05:00:00,16.226833333333335
2018-12-21 05:30:00,16.223499999999998
2018-12-21 06:00:00,8.960166666666666
2018-12-21 06:30:00,12.0005
2018-12-21 07:00:00,13.283333333333331
2018-12-21 07:30:00,11.014833333333334
2018-12-21 08:00:00,10.361166666666668
2018-12-21 08:30:00,14.630166666666668
2018-12-21 09:00:00,12.751666666666669
2018-12-21 09:30:00,10.026000000000002
2018-12-21 10:00:00,9.154166666666669
2018-12-21 10:30:00,8.072
2018-12-21 11:00:00,18.8275
2018-12-21 11:30:00,19.6555
2018-12-21 12:00:00,31.477
2018-12-21 12:30:00,40.09216666666666
2018-12-21 13:00:00,43.55733333333333
2018-12-21 13:30:00,61.91616666666667
2018-12-21 14:00:00,85.02633333333334
2018-12-21 14:30:00,91.61533333333334
2018-12-21 15:00:00,97.42833333333331
2018-12-21 15:30:00,109.22283333333333
2018-12-21 16:00:00,108.1675
2018-12-21 16:30:00,102.4135
2018-12-21 17:00:00,98.90316666666668
2018-12-21 17:30:00,72.67083333333333
2018-12-21 18:00:00,58.46033333333333
2018-12-21 18:30:00,46.872166666666665
2018-12-21 19:00:00,34.8555
2018-12-21 19:30:00,45.021833333333326
2018-12-21 20:00:00,23.124166666666667
2018-12-21 20:30:00,24.267166666666668
2018-12-21 21:00:00,21.998666666666665
2018-12-21 21:30:00,25.336666666666662
2018-12-21 22:00:00,30.344166666666663
2018-12-21 22:30:00,24.325833333333332
2018-12-21 23:00:00,29.362833333333327
2018-12-21 23:30:00,38.54466666666667
2018-12-22 00:00:00,19.1895
2018-12-22 00:30:00,7.748166666666667
2018-12-22 01:00:00,9.2685
2018-12-22 01:30:00,9.189
2018-12-22 02:00:00,6.871166666666667
2018-12-22 02:30:00,8.533666666666667
2018-12-22 03:00:00,8.187500000000002
2018-12-22 03:30:00,10.611333333333334
2018-12-22 04:00:00,13.947333333333331
2018-12-22 04:30:00,9.214833333333331
2018-12-22 05:00:00,8.682166666666665
2018-12-22 05:30:00,7.131
2018-12-22 06:00:00,3.1748333333333334
2018-12-22 06:30:00,0.6756666666666665
2018-12-22 07:00:00,1.1976666666666669
2018-12-22 07:30:00,1.2331666666666667
2018-12-22 08:00:00,8.606333333333334
2018-12-22 08:30:00,25.509500000000003
2018-12-22 09:00:00,11.622333333333335
2018-12-22 09:30:00,12.149166666666666
2018-12-22 10:00:00,11.8125
2018-12-22 10:30:00,9.302333333333332
2018-12-22 11:00:00,18.69066666666667
2018-12-22 11:30:00,19.57466666666667
2018-12-22 12:00:00,24.568
2018-12-22 12:30:00,22.054333333333336
2018-12-22 13:00:00,20.51533333333333
2018-12-22 13:30:00,18.905666666666665
2018-12-22 14:00:00,17.706
2018-12-22 14:30:00,20.4265
2018-12-22 15:00:00,26.867166666666662
2018-12-22 15:30:00,25.0905
2018-12-22 16:00:00,34.276999999999994
2018-12-22 16:30:00,35.742333333333335
2018-12-22 17:00:00,39.03533333333334
2018-12-22 17:30:00,34.460166666666666
2018-12-22 18:00:00,33.82533333333333
2018-12-22 18:30:00,33.16316666666667
2018-12-22 19:00:00,31.155500000000004
2018-12-22 19:30:00,27.61266666666667
2018-12-22 20:00:00,28.324
2018-12-22 20:30:00,26.022166666666667
2018-12-22 21:00:00,25.16933333333333
2018-12-22 21:30:00,19.9995
2018-12-22 22:00:00,12.767
2018-12-22 22:30:00,9.397833333333333
2018-12-22 23:00:00,5.559333333333334
2018-12-22 23:30:00,2.26
2018-12-23 00:00:00,0.2196666666666666
2018-12-23 00:30:00,0.8883333333333333
2018-12-23 01:00:00,0.9615
2018-12-23 01:30:00,-0.2759999999999999
2018-12-23 02:00:00,-0.1816666666666666
2018-12-23 02:30:00,-0.1801666666666666
2018-12-23 03:00:00,-0.1716666666666666
2018-12-23 03:30:00,-0.1399999999999999
2018-12-23 04:00:00,-0.2153333333333332
2018-12-23 04:30:00,-0.1535
2018-12-23 05:00:00,-0.147
2018-12-23 05:30:00,-0.1223333333333333
2018-12-23 06:00:00,0.0703333333333333
2018-12-23 06:30:00,0.307
2018-12-23 07:00:00,-0.1441666666666666
2018-12-23 07:30:00,-0.1814999999999999
2018-12-23 08:00:00,0.0036666666666667
2018-12-23 08:30:00,1.8271666666666664
2018-12-23 09:00:00,0.2486666666666666
2018-12-23 09:30:00,0.0094999999999999
2018-12-23 10:00:00,-0.2011666666666667
2018-12-23 10:30:00,-0.1756666666666666
2018-12-23 11:00:00,-0.1236666666666666
2018-12-23 11:30:00,0.3394999999999999
2018-12-23 12:00:00,0.9208333333333334
2018-12-23 12:30:00,0.3371666666666666
2018-12-23 13:00:00,1.0643333333333334
2018-12-23 13:30:00,2.6731666666666665
2018-12-23 14:00:00,4.212833333333333
2018-12-23 14:30:00,2.9545
2018-12-23 15:00:00,2.4281666666666664
2018-12-23 15:30:00,2.119666666666667
2018-12-23 16:00:00,2.837
2018-12-23 16:30:00,2.3261666666666665
2018-12-23 17:00:00,27.136166666666668
2018-12-23 17:30:00,50.48349999999999
2018-12-23 18:00:00,37.70033333333333
2018-12-23 18:30:00,27.857000000000003
2018-12-23 19:00:00,18.294166666666666
2018-12-23 19:30:00,8.716333333333333
2018-12-23 20:00:00,6.355666666666667
2018-12-23 20:30:00,6.689833333333333
2018-12-23 21:00:00,6.656333333333333
2018-12-23 21:30:00,15.046166666666664
2018-12-23 22:00:00,22.376666666666665
2018-12-23 22:30:00,23.317
2018-12-23 23:00:00,26.59283333333333
2018-12-23 23:30:00,30.0215
2018-12-24 00:00:00,36.672
2018-12-24 00:30:00,30.277666666666665
2018-12-24 01:00:00,16.727
2018-12-24 01:30:00,9.885166666666668
2018-12-24 02:00:00,3.2465
2018-12-24 02:30:00,1.5618333333333334
2018-12-24 03:00:00,3.306
2018-12-24 03:30:00,18.668666666666667
2018-12-24 04:00:00,49.0
2018-12-24 04:30:00,71.40783333333334
2018-12-24 05:00:00,78.45233333333334
2018-12-24 05:30:00,69.9415
2018-12-24 06:00:00,68.16933333333334
2018-12-24 06:30:00,98.72783333333332
2018-12-24 07:00:00,87.34116666666665
2018-12-24 07:30:00,63.661
2018-12-24 08:00:00,46.8535
2018-12-24 08:30:00,47.313
2018-12-24 09:00:00,50.94816666666667
2018-12-24 09:30:00,61.88266666666667
2018-12-24 10:00:00,65.85833333333333
2018-12-24 10:30:00,70.22933333333333
2018-12-24 11:00:00,61.84766666666667
2018-12-24 11:30:00,59.627
2018-12-24 12:00:00,54.17733333333333
2018-12-24 12:30:00,48.109
2018-12-24 13:00:00,43.97616666666666
2018-12-24 13:30:00,45.86983333333333
2018-12-24 14:00:00,46.3465
2018-12-24 14:30:00,44.53933333333333
2018-12-24 15:00:00,44.553
2018-12-24 15:30:00,30.174166666666665
2018-12-24 16:00:00,21.4175
2018-12-24 16:30:00,23.308166666666665
2018-12-24 17:00:00,23.691666666666663
2018-12-24 17:30:00,27.606166666666667
2018-12-24 18:00:00,22.547
2018-12-24 18:30:00,18.187
2018-12-24 19:00:00,70.54016666666666
2018-12-24 19:30:00,62.339666666666666
2018-12-24 20:00:00,36.99066666666666
2018-12-24 20:30:00,39.527166666666666
2018-12-24 21:00:00,22.62933333333333
2018-12-24 21:30:00,17.846166666666672
2018-12-24 22:00:00,4.2156666666666665
2018-12-24 22:30:00,-0.0254999999999999
2018-12-24 23:00:00,0.569
2018-12-24 23:30:00,1.4318333333333333
2018-12-25 00:00:00,0.8595
2018-12-25 00:30:00,1.4973333333333334
2018-12-25 01:00:00,-0.2454999999999999
2018-12-25 01:30:00,-0.215
2018-12-25 02:00:00,-0.1978333333333333
2018-12-25 02:30:00,-0.215
2018-12-25 03:00:00,-0.277
2018-12-25 03:30:00,-0.1948333333333333
2018-12-25 04:00:00,2.6336666666666666
2018-12-25 04:30:00,3.141666666666666
2018-12-25 05:00:00,-0.2148333333333333
2018-12-25 05:30:00,-0.1706666666666666
2018-12-25 06:00:00,-0.1721666666666666
2018-12-25 06:30:00,-0.1746666666666666
2018-12-25 07:00:00,-0.1528333333333333
2018-12-25 07:30:00,0.1553333333333333
2018-12-25 08:00:00,2.255333333333333
2018-12-25 08:30:00,1.9699999999999995
2018-12-25 09:00:00,-0.152
2018-12-25 09:30:00,-0.2548333333333333
2018-12-25 10:00:00,1.9270000000000005
2018-12-25 10:30:00,4.549166666666667
2018-12-25 11:00:00,2.894333333333333
2018-12-25 11:30:00,-0.0966666666666666
2018-12-25 12:00:00,0.2891666666666666
2018-12-25 12:30:00,0.8895
2018-12-25 13:00:00,0.8530000000000001
2018-12-25 13:30:00,5.057666666666667
2018-12-25 14:00:00,19.149833333333333
2018-12-25 14:30:00,27.155
2018-12-25 15:00:00,47.93566666666666
2018-12-25 15:30:00,52.60866666666666
2018-12-25 16:00:00,33.915333333333336
2018-12-25 16:30:00,20.777
2018-12-25 17:00:00,21.246166666666667
2018-12-25 17:30:00,19.507
2018-12-25 18:00:00,13.40333333333333
2018-12-25 18:30:00,18.862166666666667
2018-12-25 19:00:00,28.588833333333337
2018-12-25 19:30:00,30.24
2018-12-25 20:00:00,23.63133333333333
2018-12-25 20:30:00,26.76033333333333
2018-12-25 21:00:00,33.93699999999999
2018-12-25 21:30:00,38.17916666666667
2018-12-25 22:00:00,35.32566666666667
2018-12-25 22:30:00,35.5215
2018-12-25 23:00:00,37.4865
2018-12-25 23:30:00,35.4095
2018-12-26 00:00:00,36.06283333333334
2018-12-26 00:30:00,39.15966666666667
2018-12-26 01:00:00,36.616166666666665
2018-12-26 01:30:00,32.779500000000006
2018-12-26 02:00:00,30.35616666666667
2018-12-26 02:30:00,26.066666666666663
2018-12-26 03:00:00,33.09983333333333
2018-12-26 03:30:00,29.138166666666667
2018-12-26 04:00:00,37.159
2018-12-26 04:30:00,28.74266666666667
2018-12-26 05:00:00,36.04966666666667
2018-12-26 05:30:00,37.322
2018-12-26 06:00:00,41.940000000000005
2018-12-26 06:30:00,30.607333333333333
2018-12-26 07:00:00,24.7485
2018-12-26 07:30:00,37.783
2018-12-26 08:00:00,27.863
2018-12-26 08:30:00,14.51
2018-12-26 09:00:00,8.735666666666665
2018-12-26 09:30:00,2.740333333333333
2018-12-26 10:00:00,1.9455
2018-12-26 10:30:00,3.8249999999999993
2018-12-26 11:00:00,2.498
2018-12-26 11:30:00,1.9185
2018-12-26 12:00:00,2.9693333333333336
2018-12-26 12:30:00,3.785833333333333
2018-12-26 13:00:00,2.863
2018-12-26 13:30:00,3.2705
2018-12-26 14:00:00,6.059
2018-12-26 14:30:00,8.579333333333333
2018-12-26 15:00:00,24.105666666666668
2018-12-26 15:30:00,21.89233333333333
2018-12-26 16:00:00,20.562
2018-12-26 16:30:00,24.992833333333333
2018-12-26 17:00:00,24.85533333333333
2018-12-26 17:30:00,22.510166666666667
2018-12-26 18:00:00,15.987166666666663
2018-12-26 18:30:00,14.669833333333337
2018-12-26 19:00:00,17.881999999999998
2018-12-26 19:30:00,18.55483333333333
2018-12-26 20:00:00,21.806
2018-12-26 20:30:00,27.623166666666663
2018-12-26 21:00:00,29.322166666666664
2018-12-26 21:30:00,28.25616666666666
2018-12-26 22:00:00,31.270333333333337
2018-12-26 22:30:00,35.52583333333333
2018-12-26 23:00:00,32.250499999999995
2018-12-26 23:30:00,32.3645
2018-12-27 00:00:00,27.808
2018-12-27 00:30:00,24.428
2018-12-27 01:00:00,19.68616666666667
2018-12-27 01:30:00,14.336833333333333
2018-12-27 02:00:00,11.54
2018-12-27 02:30:00,12.028
2018-12-27 03:00:00,11.234666666666667
2018-12-27 03:30:00,5.0715
2018-12-27 04:00:00,3.0065000000000004
2018-12-27 04:30:00,5.953166666666667
2018-12-27 05:00:00,4.864166666666667
2018-12-27 05:30:00,11.416166666666667
2018-12-27 06:00:00,23.184
2018-12-27 06:30:00,33.21033333333334
2018-12-27 07:00:00,41.7025
2018-12-27 07:30:00,38.63533333333333
2018-12-27 08:00:00,23.50916666666667
2018-12-27 08:30:00,28.5385
2018-12-27 09:00:00,18.82133333333333
2018-12-27 09:30:00,8.727500000000001
2018-12-27 10:00:00,6.4865
2018-12-27 10:30:00,18.162500000000005
2018-12-27 11:00:00,32.40383333333333
2018-12-27 11:30:00,30.482333333333333
2018-12-27 12:00:00,25.51083333333333
2018-12-27 12:30:00,32.31916666666667
2018-12-27 13:00:00,84.55499999999999
2018-12-27 13:30:00,71.5445
2018-12-27 14:00:00,74.64783333333334
2018-12-27 14:30:00,91.383
2018-12-27 15:00:00,76.44483333333334
2018-12-27 15:30:00,57.69316666666666
2018-12-27 16:00:00,57.72683333333333
2018-12-27 16:30:00,48.53233333333333
2018-12-27 17:00:00,76.91666666666667
2018-12-27 17:30:00,72.84183333333333
2018-12-27 18:00:00,45.42533333333333
2018-12-27 18:30:00,12.033666666666669
2018-12-27 19:00:00,12.892166666666666
2018-12-27 19:30:00,6.616333333333333
2018-12-27 20:00:00,4.820666666666667
2018-12-27 20:30:00,4.020166666666667
2018-12-27 21:00:00,10.742166666666664
2018-12-27 21:30:00,-0.3723333333333333
2018-12-27 22:00:00,0.3885
2018-12-27 22:30:00,0.657
2018-12-27 23:00:00,6.634333333333334
2018-12-27 23:30:00,0.4991666666666667
2018-12-28 00:00:00,6.717500000000001
2018-12-28 00:30:00,0.5176666666666667
2018-12-28 01:00:00,26.83133333333333
2018-12-28 01:30:00,17.509833333333336
2018-12-28 02:00:00,12.318833333333332
2018-12-28 02:30:00,4.928166666666667
2018-12-28 03:00:00,14.634833333333331
2018-12-28 03:30:00,13.921666666666669
2018-12-28 04:00:00,6.609333333333333
2018-12-28 04:30:00,1.3068333333333333
2018-12-28 05:00:00,15.773166666666668
2018-12-28 05:30:00,73.54016666666666
2018-12-28 06:00:00,77.024
2018-12-28 06:30:00,93.78083333333332
2018-12-28 07:00:00,101.5165
2018-12-28 07:30:00,100.56633333333332
2018-12-28 08:00:00,86.866
2018-12-28 08:30:00,62.46266666666667
2018-12-28 09:00:00,64.107
2018-12-28 09:30:00,63.34433333333333
2018-12-28 10:00:00,46.13
2018-12-28 10:30:00,36.10233333333333
2018-12-28 11:00:00,22.16316666666667
2018-12-28 11:30:00,21.328
2018-12-28 12:00:00,22.96166666666667
2018-12-28 12:30:00,10.934333333333331
2018-12-28 13:00:00,38.4755
2018-12-28 13:30:00,74.52433333333333
2018-12-28 14:00:00,59.355833333333344
2018-12-28 14:30:00,45.81583333333333
2018-12-28 15:00:00,63.95666666666667
2018-12-28 15:30:00,66.74966666666667
2018-12-28 16:00:00,82.02266666666667
2018-12-28 16:30:00,71.978
2018-12-28 17:00:00,45.899
2018-12-28 17:30:00,57.4175
2018-12-28 18:00:00,31.509500000000003
2018-12-28 18:30:00,14.440833333333336
2018-12-28 19:00:00,21.571
2018-12-28 19:30:00,8.693333333333335
2018-12-28 20:00:00,35.55283333333334
2018-12-28 20:30:00,68.28016666666667
2018-12-28 21:00:00,45.76683333333333
2018-12-28 21:30:00,2.543
2018-12-28 22:00:00,1.4876666666666667
2018-12-28 22:30:00,11.133666666666668
2018-12-28 23:00:00,4.837000000000001
2018-12-28 23:30:00,22.736833333333333
2018-12-29 00:00:00,4.512833333333333
2018-12-29 00:30:00,0.7291666666666666
2018-12-29 01:00:00,45.8425
2018-12-29 01:30:00,95.26550000000002
2018-12-29 02:00:00,78.40133333333334
2018-12-29 02:30:00,48.9385
2018-12-29 03:00:00,7.516666666666667
2018-12-29 03:30:00,10.250166666666669
2018-12-29 04:00:00,6.276166666666668
2018-12-29 04:30:00,2.5761666666666665
2018-12-29 05:00:00,11.488166666666666
2018-12-29 05:30:00,32.74183333333333
2018-12-29 06:00:00,30.68883333333333
2018-12-29 06:30:00,41.950833333333335
2018-12-29 07:00:00,37.512166666666666
2018-12-29 07:30:00,25.75166666666667
2018-12-29 08:00:00,20.26033333333333
2018-12-29 08:30:00,17.223666666666666
2018-12-29 09:00:00,12.406833333333331
2018-12-29 09:30:00,8.998666666666667
2018-12-29 10:00:00,7.0601666666666665
2018-12-29 10:30:00,1.2031666666666665
2018-12-29 11:00:00,0.1481666666666667
2018-12-29 11:30:00,-0.118
2018-12-29 12:00:00,-0.1048333333333333
2018-12-29 12:30:00,-0.2481666666666666
2018-12-29 13:00:00,-0.2055
2018-12-29 13:30:00,-0.1871666666666666
2018-12-29 14:00:00,-0.2258333333333333
2018-12-29 14:30:00,-0.0956666666666666
2018-12-29 15:00:00,2.3331666666666666
2018-12-29 15:30:00,11.5165
2018-12-29 16:00:00,13.807166666666667
2018-12-29 16:30:00,21.689000000000004
