,Jan-Mar
2018-03-15 09:00:00,19.801666666666662
2018-03-15 09:30:00,19.130333333333333
2018-03-15 10:00:00,21.658
2018-03-15 10:30:00,29.269833333333327
2018-03-15 11:00:00,33.8595
2018-03-15 11:30:00,39.585
2018-03-15 12:00:00,39.325333333333326
2018-03-15 12:30:00,39.33866666666668
2018-03-15 13:00:00,40.23466666666667
2018-03-15 13:30:00,40.668
2018-03-15 14:00:00,40.41733333333334
2018-03-15 14:30:00,38.781333333333336
2018-03-15 15:00:00,40.46116666666666
2018-03-15 15:30:00,37.871
2018-03-15 16:00:00,36.193333333333335
2018-03-15 16:30:00,30.434
2018-03-15 17:00:00,29.09466666666667
2018-03-15 17:30:00,19.084166666666665
2018-03-15 18:00:00,18.384
2018-03-15 18:30:00,17.313166666666667
2018-03-15 19:00:00,14.441833333333332
2018-03-15 19:30:00,10.191833333333332
2018-03-15 20:00:00,5.842000000000001
2018-03-15 20:30:00,3.404
2018-03-15 21:00:00,19.16783333333333
2018-03-15 21:30:00,23.44833333333333
2018-03-15 22:00:00,23.925666666666668
2018-03-15 22:30:00,24.219166666666663
2018-03-15 23:00:00,26.019166666666667
2018-03-15 23:30:00,28.50283333333333
2018-03-16 00:00:00,28.031500000000005
2018-03-16 00:30:00,28.341000000000005
2018-03-16 01:00:00,28.724833333333333
2018-03-16 01:30:00,28.858666666666668
2018-03-16 02:00:00,30.83383333333333
2018-03-16 02:30:00,32.803000000000004
2018-03-16 03:00:00,32.7235
2018-03-16 03:30:00,31.70266666666667
2018-03-16 04:00:00,31.04583333333333
2018-03-16 04:30:00,30.631166666666672
2018-03-16 05:00:00,34.11833333333333
2018-03-16 05:30:00,32.083
2018-03-16 06:00:00,33.58116666666666
2018-03-16 06:30:00,32.08416666666667
2018-03-16 07:00:00,32.532333333333334
2018-03-16 07:30:00,30.519833333333334
2018-03-16 08:00:00,31.15566666666666
2018-03-16 08:30:00,29.832666666666668
2018-03-16 09:00:00,26.837333333333333
2018-03-16 09:30:00,22.860166666666668
2018-03-16 10:00:00,21.155
2018-03-16 10:30:00,18.07316666666667
2018-03-16 11:00:00,12.146333333333333
2018-03-16 11:30:00,8.935333333333334
2018-03-16 12:00:00,5.826833333333333
2018-03-16 12:30:00,3.7471666666666654
2018-03-16 13:00:00,2.0675
2018-03-16 13:30:00,1.74
2018-03-16 14:00:00,2.4776666666666665
2018-03-16 14:30:00,2.4578333333333333
2018-03-16 15:00:00,2.654333333333333
2018-03-16 15:30:00,2.088
2018-03-16 16:00:00,6.2075
2018-03-16 16:30:00,11.342666666666666
2018-03-16 17:00:00,11.478666666666667
2018-03-16 17:30:00,13.605333333333334
2018-03-16 18:00:00,16.591333333333335
2018-03-16 18:30:00,16.146833333333333
2018-03-16 19:00:00,16.775833333333335
2018-03-16 19:30:00,17.7315
2018-03-16 20:00:00,16.645333333333333
2018-03-16 20:30:00,18.210833333333337
2018-03-16 21:00:00,21.74716666666667
2018-03-16 21:30:00,19.763666666666666
2018-03-16 22:00:00,13.395
2018-03-16 22:30:00,12.892333333333331
2018-03-16 23:00:00,8.298
2018-03-16 23:30:00,7.419333333333334
2018-03-17 00:00:00,7.201166666666668
2018-03-17 00:30:00,6.199166666666667
2018-03-17 01:00:00,7.688833333333334
2018-03-17 01:30:00,4.840166666666667
2018-03-17 02:00:00,4.133500000000001
2018-03-17 02:30:00,8.859833333333333
2018-03-17 03:00:00,5.1315
2018-03-17 03:30:00,13.431666666666668
2018-03-17 04:00:00,12.153833333333331
2018-03-17 04:30:00,7.5095
2018-03-17 05:00:00,8.255999999999998
2018-03-17 05:30:00,8.203000000000001
2018-03-17 06:00:00,6.721
2018-03-17 06:30:00,5.916
2018-03-17 07:00:00,2.1185000000000005
2018-03-17 07:30:00,-0.1026666666666666
2018-03-17 08:00:00,0.0406666666666666
2018-03-17 08:30:00,0.8343333333333334
2018-03-17 09:00:00,0.1106666666666666
2018-03-17 09:30:00,2.517
2018-03-17 10:00:00,6.071000000000001
2018-03-17 10:30:00,6.188166666666668
2018-03-17 11:00:00,4.340833333333333
2018-03-17 11:30:00,7.476499999999999
2018-03-17 12:00:00,11.079166666666667
2018-03-17 12:30:00,13.848999999999998
2018-03-17 13:00:00,15.579999999999998
2018-03-17 13:30:00,18.554666666666662
2018-03-17 14:00:00,21.072333333333336
2018-03-17 14:30:00,15.537
2018-03-17 15:00:00,13.065833333333332
2018-03-17 15:30:00,9.468833333333334
2018-03-17 16:00:00,4.8245
2018-03-17 16:30:00,3.2593333333333336
2018-03-17 17:00:00,1.5648333333333333
2018-03-17 17:30:00,0.1268333333333333
2018-03-17 18:00:00,-0.3566666666666666
2018-03-17 18:30:00,-0.2846666666666666
2018-03-17 19:00:00,-0.3163333333333333
2018-03-17 19:30:00,-0.304
2018-03-17 20:00:00,-0.3081666666666666
2018-03-17 20:30:00,-0.2831666666666666
2018-03-17 21:00:00,-0.2443333333333333
2018-03-17 21:30:00,-0.2538333333333333
2018-03-17 22:00:00,-0.205
2018-03-17 22:30:00,1.6556666666666668
2018-03-17 23:00:00,6.447
2018-03-17 23:30:00,12.413166666666667
2018-03-18 00:00:00,20.223
2018-03-18 00:30:00,22.768666666666665
2018-03-18 01:00:00,21.725166666666667
2018-03-18 01:30:00,28.04283333333333
2018-03-18 02:00:00,34.909333333333336
2018-03-18 02:30:00,37.132
2018-03-18 03:00:00,37.03716666666666
2018-03-18 03:30:00,37.31066666666667
2018-03-18 04:00:00,34.15266666666667
2018-03-18 04:30:00,35.227333333333334
2018-03-18 05:00:00,35.78766666666666
2018-03-18 05:30:00,37.70633333333333
2018-03-18 06:00:00,40.68833333333333
2018-03-18 06:30:00,40.7655
2018-03-18 07:00:00,39.54466666666667
2018-03-18 07:30:00,39.80516666666667
2018-03-18 08:00:00,42.30049999999999
2018-03-18 08:30:00,41.318333333333335
2018-03-18 09:00:00,43.316
2018-03-18 09:30:00,44.00216666666666
2018-03-18 10:00:00,44.22316666666666
2018-03-18 10:30:00,44.57983333333333
2018-03-18 11:00:00,44.755500000000005
2018-03-18 11:30:00,43.04433333333333
2018-03-18 12:00:00,44.21566666666667
2018-03-18 12:30:00,44.601333333333336
2018-03-18 13:00:00,43.03633333333334
2018-03-18 13:30:00,43.2385
2018-03-18 14:00:00,42.48016666666667
2018-03-18 14:30:00,42.05166666666667
2018-03-18 15:00:00,40.184
2018-03-18 15:30:00,36.750166666666665
2018-03-18 16:00:00,36.630500000000005
2018-03-18 16:30:00,37.93966666666667
2018-03-18 17:00:00,41.40883333333333
2018-03-18 17:30:00,33.29616666666667
2018-03-18 18:00:00,25.229333333333333
2018-03-18 18:30:00,13.351166666666664
2018-03-18 19:00:00,7.841333333333332
2018-03-18 19:30:00,19.467
2018-03-18 20:00:00,28.71366666666667
2018-03-18 20:30:00,19.2115
2018-03-18 21:00:00,18.806500000000003
2018-03-18 21:30:00,36.709
2018-03-18 22:00:00,39.04716666666667
2018-03-18 22:30:00,28.19033333333333
2018-03-18 23:00:00,20.639333333333337
2018-03-18 23:30:00,8.834333333333333
2018-03-19 00:00:00,7.128333333333334
2018-03-19 00:30:00,3.462666666666667
2018-03-19 01:00:00,4.4585
2018-03-19 01:30:00,3.627
2018-03-19 02:00:00,4.666666666666667
2018-03-19 02:30:00,5.114833333333334
2018-03-19 03:00:00,8.680666666666667
2018-03-19 03:30:00,13.055666666666667
2018-03-19 04:00:00,12.166666666666666
2018-03-19 04:30:00,9.656833333333331
2018-03-19 05:00:00,9.555333333333332
2018-03-19 05:30:00,12.396166666666668
2018-03-19 06:00:00,15.995833333333332
2018-03-19 06:30:00,20.045166666666663
2018-03-19 07:00:00,21.6255
2018-03-19 07:30:00,21.727166666666665
2018-03-19 08:00:00,22.800333333333327
2018-03-19 08:30:00,20.8465
2018-03-19 09:00:00,18.7105
2018-03-19 09:30:00,16.468833333333333
2018-03-19 10:00:00,19.180333333333333
2018-03-19 10:30:00,25.143
2018-03-19 11:00:00,29.258166666666668
2018-03-19 11:30:00,31.010666666666665
2018-03-19 12:00:00,35.453833333333336
2018-03-19 12:30:00,34.023833333333336
2018-03-19 13:00:00,35.12566666666667
2018-03-19 13:30:00,35.0965
2018-03-19 14:00:00,34.487500000000004
2018-03-19 14:30:00,36.49433333333333
2018-03-19 15:00:00,35.230666666666664
2018-03-19 15:30:00,33.00833333333333
2018-03-19 16:00:00,27.6465
2018-03-19 16:30:00,25.61766666666667
2018-03-19 17:00:00,21.807
2018-03-19 17:30:00,19.903166666666667
2018-03-19 18:00:00,23.411666666666665
2018-03-19 18:30:00,24.422833333333333
2018-03-19 19:00:00,24.97383333333333
2018-03-19 19:30:00,19.449166666666667
2018-03-19 20:00:00,22.217166666666667
2018-03-19 20:30:00,21.3455
2018-03-19 21:00:00,16.105833333333333
2018-03-19 21:30:00,20.06
2018-03-19 22:00:00,21.58083333333333
2018-03-19 22:30:00,24.81683333333333
2018-03-19 23:00:00,24.135
2018-03-19 23:30:00,18.4475
2018-03-20 00:00:00,18.226
2018-03-20 00:30:00,22.572666666666663
2018-03-20 01:00:00,21.832166666666662
2018-03-20 01:30:00,14.185166666666666
2018-03-20 02:00:00,7.623833333333333
2018-03-20 02:30:00,5.344666666666666
2018-03-20 03:00:00,3.1785
2018-03-20 03:30:00,1.4861666666666666
2018-03-20 04:00:00,0.2208333333333333
2018-03-20 04:30:00,-0.1818333333333333
2018-03-20 05:00:00,0.353
2018-03-20 05:30:00,0.2181666666666666
2018-03-20 06:00:00,-0.2393333333333333
2018-03-20 06:30:00,1.8673333333333333
2018-03-20 07:00:00,14.000499999999995
2018-03-20 07:30:00,25.09633333333333
2018-03-20 08:00:00,22.511333333333337
2018-03-20 08:30:00,26.058
2018-03-20 09:00:00,31.208166666666667
2018-03-20 09:30:00,27.649166666666662
2018-03-20 10:00:00,26.188499999999998
2018-03-20 10:30:00,24.450833333333332
2018-03-20 11:00:00,26.860833333333336
2018-03-20 11:30:00,28.06883333333333
2018-03-20 12:00:00,27.965166666666672
2018-03-20 12:30:00,26.721833333333336
2018-03-20 13:00:00,27.413
2018-03-20 13:30:00,28.801
2018-03-20 14:00:00,30.418
2018-03-20 14:30:00,39.93983333333333
2018-03-20 15:00:00,42.5905
2018-03-20 15:30:00,45.14033333333333
2018-03-20 16:00:00,45.17733333333334
2018-03-20 16:30:00,46.37299999999999
2018-03-20 17:00:00,46.32716666666666
2018-03-20 17:30:00,46.50716666666667
2018-03-20 18:00:00,46.62916666666666
2018-03-20 18:30:00,46.5395
2018-03-20 19:00:00,46.41133333333334
2018-03-20 19:30:00,46.43566666666667
2018-03-20 20:00:00,46.556
2018-03-20 20:30:00,46.49583333333334
2018-03-20 21:00:00,46.665333333333336
2018-03-20 21:30:00,46.573
2018-03-20 22:00:00,46.4555
2018-03-20 22:30:00,46.65483333333333
2018-03-20 23:00:00,46.62516666666667
2018-03-20 23:30:00,46.577000000000005
2018-03-21 00:00:00,46.512166666666666
2018-03-21 00:30:00,46.534
2018-03-21 01:00:00,46.536
2018-03-21 01:30:00,45.48933333333333
2018-03-21 02:00:00,44.8675
2018-03-21 02:30:00,44.19566666666666
2018-03-21 03:00:00,44.890166666666666
2018-03-21 03:30:00,44.47116666666667
2018-03-21 04:00:00,44.2705
2018-03-21 04:30:00,44.49316666666667
2018-03-21 05:00:00,44.82266666666667
2018-03-21 05:30:00,44.74533333333333
2018-03-21 06:00:00,44.85383333333333
2018-03-21 06:30:00,44.29433333333333
2018-03-21 07:00:00,44.74633333333333
2018-03-21 07:30:00,44.958333333333336
2018-03-21 08:00:00,44.99183333333334
2018-03-21 08:30:00,45.084833333333336
2018-03-21 09:00:00,44.97383333333333
2018-03-21 09:30:00,44.42683333333333
2018-03-21 10:00:00,45.10466666666667
2018-03-21 10:30:00,44.73733333333333
2018-03-21 11:00:00,46.285
2018-03-21 11:30:00,46.583333333333336
2018-03-21 12:00:00,45.63766666666666
2018-03-21 12:30:00,46.00566666666666
2018-03-21 13:00:00,44.369
2018-03-21 13:30:00,44.896
2018-03-21 14:00:00,45.3195
2018-03-21 14:30:00,46.34333333333333
2018-03-21 15:00:00,45.81466666666666
2018-03-21 15:30:00,45.7805
2018-03-21 16:00:00,46.39266666666666
2018-03-21 16:30:00,44.445166666666665
2018-03-21 17:00:00,43.52833333333333
2018-03-21 17:30:00,43.239
2018-03-21 18:00:00,43.60683333333333
2018-03-21 18:30:00,43.65233333333333
2018-03-21 19:00:00,43.589000000000006
2018-03-21 19:30:00,43.56833333333333
2018-03-21 20:00:00,43.6655
2018-03-21 20:30:00,43.52216666666667
2018-03-21 21:00:00,43.50383333333334
2018-03-21 21:30:00,43.4025
2018-03-21 22:00:00,43.44916666666666
2018-03-21 22:30:00,43.35383333333333
2018-03-21 23:00:00,42.44733333333334
2018-03-21 23:30:00,42.543000000000006
2018-03-22 00:00:00,42.9305
2018-03-22 00:30:00,43.398
2018-03-22 01:00:00,43.3605
2018-03-22 01:30:00,43.376666666666665
2018-03-22 02:00:00,43.395833333333336
2018-03-22 02:30:00,43.44
2018-03-22 03:00:00,43.52216666666667
2018-03-22 03:30:00,42.95683333333334
2018-03-22 04:00:00,41.838166666666666
2018-03-22 04:30:00,42.79733333333333
2018-03-22 05:00:00,43.160833333333336
2018-03-22 05:30:00,43.34833333333333
2018-03-22 06:00:00,43.13916666666666
2018-03-22 06:30:00,43.56633333333334
2018-03-22 07:00:00,43.53416666666666
2018-03-22 07:30:00,43.46
2018-03-22 08:00:00,43.28783333333334
2018-03-22 08:30:00,43.310833333333335
2018-03-22 09:00:00,42.92966666666666
2018-03-22 09:30:00,42.22533333333333
2018-03-22 10:00:00,42.91716666666667
2018-03-22 10:30:00,42.5925
2018-03-22 11:00:00,42.836000000000006
2018-03-22 11:30:00,42.368833333333335
2018-03-22 12:00:00,41.72383333333333
2018-03-22 12:30:00,41.10416666666666
2018-03-22 13:00:00,43.04900000000001
2018-03-22 13:30:00,42.60416666666667
2018-03-22 14:00:00,43.1815
2018-03-22 14:30:00,42.69899999999999
2018-03-22 15:00:00,43.09066666666667
2018-03-22 15:30:00,42.5
2018-03-22 16:00:00,40.14333333333334
2018-03-22 16:30:00,39.148500000000006
2018-03-22 17:00:00,44.71516666666667
2018-03-22 17:30:00,45.646166666666666
2018-03-22 18:00:00,42.43033333333333
2018-03-22 18:30:00,39.547
2018-03-22 19:00:00,43.060333333333325
2018-03-22 19:30:00,42.709333333333326
2018-03-22 20:00:00,39.60416666666666
2018-03-22 20:30:00,42.78
2018-03-22 21:00:00,44.62683333333333
2018-03-22 21:30:00,42.4395
2018-03-22 22:00:00,42.1445
2018-03-22 22:30:00,44.196333333333335
2018-03-22 23:00:00,45.31466666666666
2018-03-22 23:30:00,45.161
2018-03-23 00:00:00,45.070166666666665
2018-03-23 00:30:00,45.12583333333333
2018-03-23 01:00:00,44.702666666666666
2018-03-23 01:30:00,43.837
2018-03-23 02:00:00,44.181333333333335
2018-03-23 02:30:00,43.92850000000001
2018-03-23 03:00:00,43.534
2018-03-23 03:30:00,43.303333333333335
2018-03-23 04:00:00,44.22716666666667
2018-03-23 04:30:00,43.3635
2018-03-23 05:00:00,42.50133333333333
2018-03-23 05:30:00,40.7745
2018-03-23 06:00:00,38.6505
2018-03-23 06:30:00,38.997666666666674
2018-03-23 07:00:00,37.284666666666666
2018-03-23 07:30:00,35.602833333333336
2018-03-23 08:00:00,33.76233333333334
2018-03-23 08:30:00,36.95683333333334
2018-03-23 09:00:00,35.86600000000001
2018-03-23 09:30:00,38.574666666666666
2018-03-23 10:00:00,36.68866666666667
2018-03-23 10:30:00,35.21383333333333
2018-03-23 11:00:00,33.8705
2018-03-23 11:30:00,32.034
2018-03-23 12:00:00,25.861166666666676
2018-03-23 12:30:00,24.4465
2018-03-23 13:00:00,18.292
2018-03-23 13:30:00,15.615166666666669
2018-03-23 14:00:00,10.4445
2018-03-23 14:30:00,11.907166666666669
2018-03-23 15:00:00,17.433
2018-03-23 15:30:00,20.29083333333333
2018-03-23 16:00:00,22.965
2018-03-23 16:30:00,23.2895
2018-03-23 17:00:00,30.126
2018-03-23 17:30:00,23.799333333333333
2018-03-23 18:00:00,23.272333333333336
2018-03-23 18:30:00,26.890500000000003
2018-03-23 19:00:00,21.768833333333333
2018-03-23 19:30:00,19.602166666666665
2018-03-23 20:00:00,23.918333333333333
2018-03-23 20:30:00,23.364500000000003
2018-03-23 21:00:00,24.36266666666667
2018-03-23 21:30:00,23.598166666666668
2018-03-23 22:00:00,20.587166666666665
2018-03-23 22:30:00,18.240333333333336
2018-03-23 23:00:00,17.476
2018-03-23 23:30:00,15.643166666666666
2018-03-24 00:00:00,10.407166666666669
2018-03-24 00:30:00,7.635333333333333
2018-03-24 01:00:00,4.204833333333334
2018-03-24 01:30:00,1.3463333333333332
2018-03-24 02:00:00,0.2609999999999999
2018-03-24 02:30:00,4.498666666666667
2018-03-24 03:00:00,5.563833333333334
2018-03-24 03:30:00,5.029666666666667
2018-03-24 04:00:00,2.8608333333333333
2018-03-24 04:30:00,5.078333333333333
2018-03-24 05:00:00,3.7006666666666663
2018-03-24 05:30:00,3.813833333333333
2018-03-24 06:00:00,7.0313333333333325
2018-03-24 06:30:00,11.919333333333334
2018-03-24 07:00:00,9.613666666666669
2018-03-24 07:30:00,7.0615
2018-03-24 08:00:00,4.727166666666667
2018-03-24 08:30:00,3.338833333333333
2018-03-24 09:00:00,6.628833333333334
2018-03-24 09:30:00,7.076166666666668
2018-03-24 10:00:00,17.365833333333335
2018-03-24 10:30:00,26.91633333333333
2018-03-24 11:00:00,23.70833333333333
2018-03-24 11:30:00,20.31233333333333
2018-03-24 12:00:00,22.766500000000004
2018-03-24 12:30:00,21.93533333333333
2018-03-24 13:00:00,19.4675
2018-03-24 13:30:00,23.859
2018-03-24 14:00:00,18.165000000000003
2018-03-24 14:30:00,15.470166666666666
2018-03-24 15:00:00,15.376
2018-03-24 15:30:00,16.99683333333333
2018-03-24 16:00:00,17.995
2018-03-24 16:30:00,12.581333333333331
2018-03-24 17:00:00,12.831333333333331
2018-03-24 17:30:00,7.910333333333334
2018-03-24 18:00:00,4.842333333333333
2018-03-24 18:30:00,6.950833333333333
2018-03-24 19:00:00,12.449166666666663
2018-03-24 19:30:00,17.3935
2018-03-24 20:00:00,18.468
2018-03-24 20:30:00,15.52966666666667
2018-03-24 21:00:00,7.775833333333334
2018-03-24 21:30:00,16.633666666666667
2018-03-24 22:00:00,35.5395
2018-03-24 22:30:00,35.81
2018-03-24 23:00:00,29.126833333333337
2018-03-24 23:30:00,36.42066666666667
2018-03-25 00:00:00,37.40433333333333
2018-03-25 00:30:00,40.355
2018-03-25 01:00:00,39.58116666666667
2018-03-25 01:30:00,37.45333333333333
2018-03-25 02:00:00,37.63216666666667
2018-03-25 02:30:00,39.80316666666667
2018-03-25 03:00:00,38.35833333333334
2018-03-25 03:30:00,40.42133333333334
2018-03-25 04:00:00,41.9285
2018-03-25 04:30:00,43.05666666666667
2018-03-25 05:00:00,44.15016666666666
2018-03-25 05:30:00,44.51916666666667
2018-03-25 06:00:00,44.93033333333333
2018-03-25 06:30:00,45.00633333333334
2018-03-25 07:00:00,44.75216666666666
2018-03-25 07:30:00,44.669
2018-03-25 08:00:00,43.592000000000006
2018-03-25 08:30:00,42.193
2018-03-25 09:00:00,42.37866666666667
2018-03-25 09:30:00,42.22816666666667
2018-03-25 10:00:00,42.865
2018-03-25 10:30:00,42.90033333333334
2018-03-25 11:00:00,44.87133333333333
2018-03-25 11:30:00,43.639833333333335
2018-03-25 12:00:00,41.03066666666667
2018-03-25 12:30:00,41.90166666666667
2018-03-25 13:00:00,41.19483333333333
2018-03-25 13:30:00,39.083666666666666
2018-03-25 14:00:00,42.174
2018-03-25 14:30:00,37.91116666666667
2018-03-25 15:00:00,35.80416666666667
2018-03-25 15:30:00,36.98866666666667
2018-03-25 16:00:00,34.543
2018-03-25 16:30:00,31.55483333333333
2018-03-25 17:00:00,41.323
2018-03-25 17:30:00,23.5325
2018-03-25 18:00:00,17.269333333333332
2018-03-25 18:30:00,18.836
2018-03-25 19:00:00,22.40333333333333
2018-03-25 19:30:00,35.22966666666667
2018-03-25 20:00:00,40.567
2018-03-25 20:30:00,41.57416666666667
2018-03-25 21:00:00,41.5415
2018-03-25 21:30:00,42.061166666666665
2018-03-25 22:00:00,41.665
2018-03-25 22:30:00,41.789
2018-03-25 23:00:00,41.678
2018-03-25 23:30:00,41.82533333333333
2018-03-26 00:00:00,41.865833333333335
2018-03-26 00:30:00,42.11483333333334
2018-03-26 01:00:00,42.13816666666667
2018-03-26 01:30:00,42.11516666666667
2018-03-26 02:00:00,41.988166666666665
2018-03-26 02:30:00,42.1745
2018-03-26 03:00:00,42.10866666666667
2018-03-26 03:30:00,42.191
2018-03-26 04:00:00,41.978
2018-03-26 04:30:00,41.9825
2018-03-26 05:00:00,42.06733333333333
2018-03-26 05:30:00,42.12666666666667
2018-03-26 06:00:00,42.02616666666666
2018-03-26 06:30:00,41.93966666666666
2018-03-26 07:00:00,42.02883333333333
2018-03-26 07:30:00,41.47583333333333
2018-03-26 08:00:00,42.08183333333333
2018-03-26 08:30:00,42.73733333333333
2018-03-26 09:00:00,40.84966666666667
2018-03-26 09:30:00,38.696666666666665
2018-03-26 10:00:00,36.8465
2018-03-26 10:30:00,41.16616666666667
2018-03-26 11:00:00,41.174666666666674
2018-03-26 11:30:00,41.29733333333333
2018-03-26 12:00:00,41.62916666666667
2018-03-26 12:30:00,38.76716666666667
2018-03-26 13:00:00,39.014500000000005
2018-03-26 13:30:00,39.7645
2018-03-26 14:00:00,40.13
2018-03-26 14:30:00,41.909
2018-03-26 15:00:00,43.84783333333333
2018-03-26 15:30:00,43.20250000000001
2018-03-26 16:00:00,41.481
2018-03-26 16:30:00,41.088
2018-03-26 17:00:00,40.92533333333333
2018-03-26 17:30:00,33.03516666666666
2018-03-26 18:00:00,17.447666666666667
2018-03-26 18:30:00,35.894333333333336
2018-03-26 19:00:00,20.531333333333333
2018-03-26 19:30:00,36.505500000000005
2018-03-26 20:00:00,28.169833333333333
2018-03-26 20:30:00,27.488
2018-03-26 21:00:00,7.606333333333333
2018-03-26 21:30:00,4.471
2018-03-26 22:00:00,5.2
2018-03-26 22:30:00,11.4325
2018-03-26 23:00:00,4.541333333333333
2018-03-26 23:30:00,5.549333333333333
2018-03-27 00:00:00,10.9865
2018-03-27 00:30:00,8.2395
2018-03-27 01:00:00,5.708833333333334
2018-03-27 01:30:00,4.1883333333333335
2018-03-27 02:00:00,4.138833333333333
2018-03-27 02:30:00,5.697666666666667
2018-03-27 03:00:00,6.880166666666667
2018-03-27 03:30:00,0.6736666666666666
2018-03-27 04:00:00,-0.3254999999999999
2018-03-27 04:30:00,-0.2963333333333333
2018-03-27 05:00:00,-0.2451666666666666
2018-03-27 05:30:00,-0.2536666666666666
2018-03-27 06:00:00,-0.2464999999999999
2018-03-27 06:30:00,-0.2968333333333333
2018-03-27 07:00:00,-0.2643333333333333
2018-03-27 07:30:00,-0.2893333333333333
2018-03-27 08:00:00,-0.3251666666666666
2018-03-27 08:30:00,-0.3155
2018-03-27 09:00:00,0.5991666666666666
2018-03-27 09:30:00,9.382333333333332
2018-03-27 10:00:00,8.365666666666668
2018-03-27 10:30:00,6.1066666666666665
2018-03-27 11:00:00,7.728333333333333
2018-03-27 11:30:00,6.857166666666667
2018-03-27 12:00:00,3.8141666666666665
2018-03-27 12:30:00,2.779166666666667
2018-03-27 13:00:00,2.235
2018-03-27 13:30:00,1.5746666666666669
2018-03-27 14:00:00,0.6721666666666666
2018-03-27 14:30:00,0.0886666666666666
2018-03-27 15:00:00,-0.0755
2018-03-27 15:30:00,0.1403333333333333
2018-03-27 16:00:00,0.3201666666666667
2018-03-27 16:30:00,0.246
2018-03-27 17:00:00,0.4285
2018-03-27 17:30:00,2.202833333333334
2018-03-27 18:00:00,5.334166666666667
2018-03-27 18:30:00,12.173
2018-03-27 19:00:00,16.322833333333335
2018-03-27 19:30:00,15.534
2018-03-27 20:00:00,16.344333333333335
2018-03-27 20:30:00,18.012
2018-03-27 21:00:00,20.230833333333333
2018-03-27 21:30:00,23.19083333333333
2018-03-27 22:00:00,21.595166666666668
2018-03-27 22:30:00,17.9725
2018-03-27 23:00:00,20.58666666666667
2018-03-27 23:30:00,17.862
2018-03-28 00:00:00,12.242666666666668
2018-03-28 00:30:00,8.802666666666665
2018-03-28 01:00:00,8.0645
2018-03-28 01:30:00,9.761166666666666
2018-03-28 02:00:00,10.187166666666668
2018-03-28 02:30:00,7.903499999999998
2018-03-28 03:00:00,5.350333333333334
2018-03-28 03:30:00,8.008333333333333
2018-03-28 04:00:00,8.169333333333332
2018-03-28 04:30:00,7.464833333333334
2018-03-28 05:00:00,4.270333333333334
2018-03-28 05:30:00,3.0573333333333337
2018-03-28 06:00:00,5.883666666666667
2018-03-28 06:30:00,9.409999999999998
2018-03-28 07:00:00,9.671333333333331
2018-03-28 07:30:00,10.136666666666668
2018-03-28 08:00:00,8.084833333333334
2018-03-28 08:30:00,10.066
2018-03-28 09:00:00,8.117666666666667
2018-03-28 09:30:00,11.571333333333332
2018-03-28 10:00:00,13.5995
2018-03-28 10:30:00,11.456166666666666
2018-03-28 11:00:00,8.520000000000001
2018-03-28 11:30:00,8.288833333333333
2018-03-28 12:00:00,7.672333333333333
2018-03-28 12:30:00,7.165666666666667
2018-03-28 13:00:00,8.289
2018-03-28 13:30:00,10.737333333333332
2018-03-28 14:00:00,10.429333333333332
2018-03-28 14:30:00,9.367166666666666
2018-03-28 15:00:00,8.398833333333334
2018-03-28 15:30:00,8.052000000000001
2018-03-28 16:00:00,7.224999999999999
2018-03-28 16:30:00,5.154833333333333
2018-03-28 17:00:00,4.051666666666667
2018-03-28 17:30:00,1.9770000000000003
2018-03-28 18:00:00,0.6455
2018-03-28 18:30:00,1.688
2018-03-28 19:00:00,3.3030000000000004
2018-03-28 19:30:00,2.2756666666666665
2018-03-28 20:00:00,3.1201666666666665
2018-03-28 20:30:00,2.866666666666667
2018-03-28 21:00:00,2.3158333333333334
2018-03-28 21:30:00,2.1286666666666663
2018-03-28 22:00:00,2.5188333333333333
2018-03-28 22:30:00,2.337666666666667
2018-03-28 23:00:00,3.3255000000000003
2018-03-28 23:30:00,1.5356666666666663
2018-03-29 00:00:00,0.2098333333333333
2018-03-29 00:30:00,0.7358333333333333
2018-03-29 01:00:00,1.026
2018-03-29 01:30:00,1.0676666666666663
2018-03-29 02:00:00,-0.2248333333333333
2018-03-29 02:30:00,-0.3091666666666666
2018-03-29 03:00:00,-0.2353333333333333
2018-03-29 03:30:00,-0.2404999999999999
2018-03-29 04:00:00,-0.2226666666666666
2018-03-29 04:30:00,-0.228
2018-03-29 05:00:00,-0.2661666666666666
2018-03-29 05:30:00,-0.2496666666666666
2018-03-29 06:00:00,-0.2586666666666666
2018-03-29 06:30:00,-0.2443333333333333
2018-03-29 07:00:00,-0.2815
2018-03-29 07:30:00,-0.2928333333333333
2018-03-29 08:00:00,-0.3285
2018-03-29 08:30:00,-0.2846666666666667
2018-03-29 09:00:00,-0.2755
2018-03-29 09:30:00,-0.2366666666666666
2018-03-29 10:00:00,-0.2649999999999999
2018-03-29 10:30:00,-0.2628333333333333
2018-03-29 11:00:00,-0.2996666666666667
2018-03-29 11:30:00,-0.2723333333333333
2018-03-29 12:00:00,-0.2723333333333332
2018-03-29 12:30:00,-0.1771666666666666
2018-03-29 13:00:00,-0.067
2018-03-29 13:30:00,0.8765000000000001
2018-03-29 14:00:00,4.663166666666667
2018-03-29 14:30:00,4.325333333333334
2018-03-29 15:00:00,8.612833333333333
2018-03-29 15:30:00,7.149666666666668
2018-03-29 16:00:00,7.965
2018-03-29 16:30:00,7.159333333333333
